-1.0963E+0-1.6686E+0-2.7253E+0-4.5303E+0-6.5115E+0-8.0084E+0-8.6248E+0-8.3166E+0
-7.4361E+0-6.4235E+0-5.3228E+0-4.1341E+0-2.8573E+0-1.8007E+0-8.3212E-1 2.2451E-1
 1.7214E+0 3.7906E+0 6.1681E+0 8.5015E+0 1.0791E+1 1.2640E+1 1.4137E+1 1.5193E+1
 1.5722E+1 1.5854E+1 1.5414E+1 1.4313E+1 1.2596E+1 1.0571E+1 8.3254E+0 6.0360E+0
 3.7906E+0 2.0296E+0 1.0610E+0 9.7296E-1 1.3252E+0 1.8535E+0 2.3818E+0 2.8221E+0
 3.1303E+0 2.9541E+0 2.0736E+0 7.0880E-1-7.0004E-1-2.0649E+0-3.4297E+0-4.6624E+0
-5.7631E+0-6.4235E+0-6.5115E+0-6.0272E+0-5.1027E+0-4.1341E+0-3.2536E+0-2.7253E+0
-2.7693E+0-3.2976E+0-3.7379E+0-3.7379E+0-3.3857E+0-2.8573E+0-2.2850E+0-1.5365E+0
-5.2394E-1 7.5283E-1 2.2057E+0 3.6145E+0 4.6272E+0 5.0674E+0 4.7592E+0 3.7026E+0
 2.1617E+0 8.8491E-1 1.8049E-1 4.3806E-3 1.8049E-1 1.3646E-1-1.7172E-1-4.7991E-1
-5.6796E-1-1.7172E-1 5.3270E-1 1.5013E+0 2.6019E+0 3.4825E+0 3.6145E+0 2.6460E+0
 5.7672E-1-2.4171E+0-5.5429E+0-8.4047E+0-1.0870E+1-1.2763E+1-1.4128E+1-1.4656E+1
-1.4260E+1-1.2719E+1-1.0298E+1-7.3040E+0-4.0020E+0-4.3588E-1 2.9982E+0 5.9920E+0
 8.2373E+0 9.6902E+0 1.0571E+1 1.0967E+1 1.0879E+1 1.0130E+1 8.7656E+0 7.0926E+0
 5.2875E+0 3.4825E+0 1.6334E+0-1.2770E-1-1.2724E+0-1.5806E+0-1.0523E+0-8.3672E-2
 7.5283E-1 1.2371E+0 1.5893E+0 1.8975E+0 2.2497E+0 2.3378E+0 1.9415E+0 9.7296E-1
-3.0380E-1-1.9328E+0-3.7819E+0-5.8952E+0-7.6122E+0-8.4047E+0-8.0524E+0-6.5996E+0
-4.3983E+0-1.8888E+0 7.5283E-1 3.4825E+0 5.9920E+0 8.1933E+0 9.2059E+0 9.5141E+0
 9.4260E+0 9.4260E+0 9.4701E+0 9.2499E+0 8.3254E+0 6.9165E+0 5.3756E+0 4.3630E+0
 4.3190E+0 4.8913E+0 5.9479E+0 6.8725E+0 7.2687E+0 7.0046E+0 5.8599E+0 4.3630E+0
 3.0862E+0 2.2057E+0 1.8095E+0 1.3252E+0 6.2075E-1-3.4783E-1-1.2724E+0-2.5932E+0
-4.5303E+0-6.8637E+0-9.4613E+0-1.1883E+1-1.3864E+1-1.5449E+1-1.6550E+1-1.7122E+1
-1.7034E+1-1.5757E+1-1.3292E+1-9.8575E+0-5.7631E+0-1.0963E+0 3.9668E+0 8.8537E+0
 1.2992E+1 1.5854E+1 1.7307E+1 1.7703E+1 1.7659E+1 1.7439E+1 1.6955E+1 1.5810E+1
 1.3697E+1 1.0615E+1 7.0926E+0 4.0108E+0 1.8975E+0 6.6478E-1-2.1575E-1-6.5602E-1
-4.7991E-1 8.4088E-1 3.3504E+0 6.4322E+0 9.3820E+0 1.1671E+1 1.2904E+1 1.3080E+1
 1.2244E+1 1.0527E+1 8.2373E+0 5.4196E+0 2.3378E+0-9.6420E-1-4.0020E+0-6.3794E+0
-8.0084E+0-9.1091E+0-9.8135E+0-1.0122E+1-9.6374E+0-8.3606E+0-6.7757E+0-5.6310E+0
-5.1467E+0-5.2348E+0-5.6750E+0-6.2033E+0-6.6436E+0-6.5996E+0-5.8511E+0-4.2662E+0
-2.0649E+0 2.6854E-1 2.2938E+0 3.6145E+0 4.4951E+0 4.8033E+0 4.9353E+0 4.6712E+0
 3.9668E+0 2.7780E+0 1.0610E+0-9.6420E-1-3.2536E+0-5.4549E+0-7.3480E+0-8.8009E+0
-9.7695E+0-1.0430E+1-1.1002E+1-1.1707E+1-1.2675E+1-1.3556E+1-1.3776E+1-1.2851E+1
-1.0518E+1-7.3480E+0-4.1341E+0-1.4045E+0 6.6478E-1 2.3818E+0 4.1429E+0 5.8159E+0
 7.3568E+0 8.2813E+0 8.4134E+0 7.9732E+0 7.0046E+0 5.5517E+0 3.9227E+0 2.1176E+0
 4.8867E-1-1.0523E+0-2.3730E+0-2.9454E+0-2.5491E+0-1.0963E+0 9.2893E-1 2.9982E+0
 4.5391E+0 5.4637E+0 5.6398E+0 5.3316E+0 4.6272E+0 3.7026E+0 3.0862E+0 2.8221E+0
 2.9982E+0 3.0862E+0 3.0862E+0 2.9982E+0 3.0862E+0 3.1303E+0 2.9541E+0 2.1617E+0
 7.5283E-1-1.0082E+0-2.9014E+0-4.6184E+0-6.0272E+0-7.1719E+0-8.4047E+0-9.5053E+0
-1.0518E+1-1.1090E+1-1.1266E+1-1.0914E+1-9.8135E+0-7.7002E+0-4.8385E+0-1.6246E+0
 1.5453E+0 4.5831E+0 7.2247E+0 9.2499E+0 1.0483E+1 1.1099E+1 1.1143E+1 1.0747E+1
 9.9543E+0 8.7656E+0 7.1807E+0 5.2875E+0 3.5705E+0 2.4258E+0 1.9856E+0 1.9856E+0
 2.1617E+0 2.3818E+0 2.9982E+0 4.2309E+0 5.8159E+0 7.4889E+0 8.8097E+0 9.7342E+0
 1.0174E+1 1.0130E+1 9.5581E+0 8.5895E+0 7.6209E+0 6.7844E+0 6.0800E+0 5.1995E+0
 4.1429E+0 3.1303E+0 2.3818E+0 2.0296E+0 1.5893E+0 7.5283E-1-3.4783E-1-1.5365E+0
-2.4611E+0-3.3416E+0-4.1341E+0-4.6624E+0-4.7945E+0-4.5744E+0-4.0460E+0-3.3857E+0
-2.8573E+0-2.5491E+0-2.4171E+0-2.0649E+0-9.6420E-1 1.0610E+0 4.0988E+0 7.5329E+0
 1.0395E+1 1.2112E+1 1.2684E+1 1.2464E+1 1.1583E+1 9.9543E+0 7.1807E+0 3.8787E+0
 7.0880E-1-1.6246E+0-3.0775E+0-3.9580E+0-4.4863E+0-4.8385E+0-5.0146E+0-5.1467E+0
-5.4549E+0-6.1593E+0-6.9078E+0-7.2159E+0-7.3921E+0-7.8763E+0-8.8449E+0-9.8135E+0
-1.0298E+1-9.8135E+0-8.7569E+0-7.7002E+0-6.7317E+0-5.7190E+0-4.2662E+0-2.5051E+0
-1.0963E+0-4.3588E-1-5.2394E-1-7.4407E-1-5.2394E-1 1.8049E-1 1.1931E+0 2.3818E+0
 3.9227E+0 5.5517E+0 6.8725E+0 7.3568E+0 6.7404E+0 5.5077E+0 4.0988E+0 2.8221E+0
 1.5453E+0 5.3270E-1 4.3806E-3 4.4464E-1 1.8095E+0 3.6145E+0 5.0234E+0 5.5957E+0
 5.1114E+0 3.9668E+0 2.4699E+0 9.7296E-1-4.7991E-1-1.8007E+0-2.9454E+0-3.8259E+0
-4.5744E+0-5.0146E+0-5.1027E+0-4.6624E+0-3.8259E+0-2.7693E+0-1.4045E+0-2.1575E-1
 4.8867E-1 4.8867E-1 4.3806E-3-7.8809E-1-1.8447E+0-2.9894E+0-4.3102E+0-5.4109E+0
-6.5996E+0-8.0965E+0-1.0122E+1-1.2543E+1-1.5097E+1-1.7562E+1-1.9719E+1-2.1304E+1
-2.2053E+1-2.1833E+1-2.0644E+1-1.8487E+1-1.5625E+1-1.2367E+1-8.9330E+0-5.4989E+0
-2.4171E+0-3.0380E-1 2.2451E-1-1.1843E+0-4.0460E+0-8.0965E+0-1.2147E+1-1.5361E+1
-1.7342E+1-1.8090E+1-1.8002E+1-1.7430E+1-1.6594E+1-1.5449E+1-1.4216E+1-1.2983E+1
-1.1619E+1-9.8575E+0-7.5241E+0-4.7064E+0-1.7126E+0 8.8491E-1 2.9982E+0 4.7592E+0
 6.2561E+0 7.4448E+0 8.2813E+0 8.6776E+0 9.1178E+0 9.7342E+0 1.0483E+1 1.1407E+1
 1.2288E+1 1.2772E+1 1.2772E+1 1.2244E+1 1.1583E+1 1.1187E+1 1.1319E+1 1.1759E+1
 1.2112E+1 1.2156E+1 1.1892E+1 1.1055E+1 9.7342E+0 7.8851E+0 6.2121E+0 4.1869E+0
 2.7340E+0 1.9415E+0 1.7654E+0 2.1617E+0 2.3818E+0 2.8661E+0 3.6145E+0 4.2749E+0
 4.6712E+0 4.9794E+0 5.2435E+0 5.5517E+0 5.8599E+0 5.9039E+0 5.7278E+0 4.6272E+0
 2.3378E+0-1.1843E+0-5.3668E+0-9.3292E+0-1.2323E+1-1.3908E+1-1.3908E+1-1.2587E+1
-1.0210E+1-7.7883E+0-5.8511E+0-4.8825E+0-5.1027E+0-6.2474E+0-7.6562E+0-9.0210E+0
-1.0210E+1-1.0782E+1-1.0958E+1-1.0738E+1-1.0518E+1-1.0562E+1-1.0826E+1-1.1046E+1
-1.1090E+1-1.1134E+1-1.1090E+1-1.0914E+1-1.0342E+1-9.5493E+0-9.0210E+0-8.9330E+0
-9.0651E+0-8.8009E+0-7.8323E+0-6.3354E+0-4.7505E+0-3.3857E+0-2.2410E+0-1.3604E+0
-9.2017E-1-9.6420E-1-1.0963E+0-6.5602E-1 5.3270E-1 2.5139E+0 4.8473E+0 7.1367E+0
 9.2939E+0 1.1143E+1 1.2464E+1 1.3080E+1 1.3036E+1 1.2684E+1 1.2376E+1 1.1936E+1
 1.1011E+1 9.0738E+0 6.0800E+0 2.1176E+0-1.9768E+0-5.3668E+0-7.7443E+0-9.0210E+0
-9.5493E+0-9.5493E+0-9.2412E+0-8.1845E+0-6.4235E+0-4.1781E+0-1.7567E+0 4.4464E-1
 2.3818E+0 4.3190E+0 6.2121E+0 7.8411E+0 8.7216E+0 8.5895E+0 7.9291E+0 7.4008E+0
 7.4008E+0 7.8851E+0 8.5895E+0 9.1178E+0 9.1178E+0 8.7216E+0 8.0612E+0 7.4008E+0
 6.9165E+0 6.9165E+0 7.4008E+0 8.2813E+0 9.2939E+0 9.9103E+0 9.4260E+0 7.7090E+0
 4.9794E+0 1.5893E+0-1.8888E+0-5.4549E+0-9.0651E+0-1.2631E+1-1.5845E+1-1.8487E+1
-2.0424E+1-2.1569E+1-2.1833E+1-2.0908E+1-1.8751E+1-1.5581E+1-1.1575E+1-7.2600E+0
-3.1215E+0 3.1257E-1 2.6460E+0 3.7026E+0 3.7466E+0 3.4825E+0 3.3064E+0 3.1743E+0
 2.8661E+0 2.3818E+0 2.1176E+0 2.1617E+0 2.7780E+0 3.7026E+0 4.5831E+0 5.1555E+0
 5.2435E+0 4.9353E+0 4.3630E+0 3.3944E+0 2.3818E+0 1.4132E+0 7.0880E-1 6.2075E-1
 1.1491E+0 2.2497E+0 4.0988E+0 6.5643E+0 9.3380E+0 1.1936E+1 1.3917E+1 1.5238E+1
 1.5722E+1 1.5766E+1 1.5546E+1 1.5238E+1 1.4621E+1 1.3609E+1 1.2288E+1 1.0615E+1
 8.7656E+0 6.8285E+0 5.0674E+0 3.4384E+0 2.1617E+0 1.5013E+0 1.3692E+0 1.4132E+0
 1.5453E+0 1.5453E+0 1.6334E+0 1.4573E+0 1.4132E+0 1.9856E+0 3.2623E+0 5.3316E+0
 7.8411E+0 1.0263E+1 1.2112E+1 1.2728E+1 1.2288E+1 1.1011E+1 9.1178E+0 6.7844E+0
 4.3630E+0 2.1617E+0 5.7672E-1-8.3212E-1-2.1089E+0-3.6498E+0-5.1907E+0-6.5996E+0
-7.4361E+0-7.3921E+0-6.3794E+0-4.2662E+0-1.7126E+0 9.2893E-1 3.0862E+0 4.3190E+0
 4.3190E+0 3.1303E+0 9.2893E-1-1.9328E+0-4.7064E+0-6.6436E+0-7.4801E+0-7.1279E+0
-5.5429E+0-2.6812E+0 9.7296E-1 5.0234E+0 9.0298E+0 1.2684E+1 1.5766E+1 1.7659E+1
 1.8187E+1 1.7659E+1 1.6514E+1 1.5282E+1 1.3388E+1 1.0703E+1 7.2687E+0 3.7906E+0
 8.4088E-1-1.3604E+0-2.6812E+0-3.1215E+0-2.3730E+0-1.0082E+0 4.4464E-1 1.2811E+0
 1.4132E+0 1.0170E+0 4.8407E-2-2.0649E+0-5.4109E+0-9.5053E+0-1.3424E+1-1.6682E+1
-1.9279E+1-2.1436E+1-2.3374E+1-2.4871E+1-2.5355E+1-2.4606E+1-2.2889E+1-2.0688E+1
-1.8971E+1-1.7958E+1-1.7342E+1-1.6285E+1-1.4436E+1-1.1883E+1-9.2852E+0-7.1719E+0
-5.6750E+0-4.5744E+0-3.6938E+0-2.5051E+0-1.3164E+0 4.8407E-2 1.3252E+0 2.5139E+0
 3.8787E+0 5.5077E+0 7.0046E+0 8.3254E+0 9.3380E+0 9.8223E+0 9.6902E+0 8.2813E+0
 5.3316E+0 9.2893E-1-4.0020E+0-8.6688E+0-1.2323E+1-1.4656E+1-1.5405E+1-1.4568E+1
-1.2499E+1-9.8135E+0-6.9078E+0-4.2222E+0-1.7126E+0 9.7296E-1 4.0548E+0 7.1807E+0
 1.0086E+1 1.2288E+1 1.3565E+1 1.3961E+1 1.3785E+1 1.3388E+1 1.3036E+1 1.2552E+1
 1.1759E+1 1.0571E+1 9.1619E+0 7.6209E+0 5.9920E+0 4.4070E+0 3.1303E+0 2.2938E+0
 2.1617E+0 2.6900E+0 3.7026E+0 5.0674E+0 6.2561E+0 6.8725E+0 6.6083E+0 5.5517E+0
 3.9227E+0 2.0736E+0 2.2451E-1-1.6686E+0-3.3857E+0-5.1027E+0-6.9958E+0-9.1971E+0
-1.1619E+1-1.3864E+1-1.5141E+1-1.5537E+1-1.5229E+1-1.4744E+1-1.4260E+1-1.3468E+1
-1.2543E+1-1.1927E+1-1.1751E+1-1.2015E+1-1.2455E+1-1.3027E+1-1.3776E+1-1.4877E+1
-1.6461E+1-1.8355E+1-2.0292E+1-2.2009E+1-2.3109E+1-2.3462E+1-2.2889E+1-2.1525E+1
-1.9587E+1-1.7298E+1-1.4877E+1-1.2587E+1-1.0650E+1-9.0210E+0-7.6122E+0-6.6876E+0
-6.5115E+0-7.3480E+0-8.8889E+0-1.0518E+1-1.1531E+1-1.1575E+1-1.0870E+1-1.0034E+1
-8.9770E+0-7.6122E+0-5.7190E+0-3.4737E+0-1.0082E+0 1.3692E+0 3.4384E+0 5.0674E+0
 5.9479E+0 5.8599E+0 4.8473E+0 3.2183E+0 1.0170E+0-1.3164E+0-3.6498E+0-5.4109E+0
-6.0713E+0-5.4549E+0-4.1781E+0-2.7693E+0-1.3604E+0 5.3270E-1 3.1303E+0 6.0360E+0
 8.7656E+0 1.1451E+1 1.4269E+1 1.7351E+1 2.0345E+1 2.2634E+1 2.3911E+1 2.4087E+1
 2.3206E+1 2.1049E+1 1.7747E+1 1.4181E+1 1.1363E+1 9.6902E+0 8.8537E+0 7.9291E+0
 6.3442E+0 3.9668E+0 1.1050E+0-2.0208E+0-5.2348E+0-8.2286E+0-1.0826E+1-1.2763E+1
-1.3644E+1-1.3688E+1-1.2851E+1-1.1002E+1-8.3166E+0-4.7064E+0-1.2770E-1 4.9794E+0
 1.0130E+1 1.4797E+1 1.8319E+1 2.0477E+1 2.0917E+1 2.0124E+1 1.8451E+1 1.6646E+1
 1.4973E+1 1.3344E+1 1.1847E+1 1.0174E+1 8.1933E+0 6.1240E+0 4.3190E+0 3.5265E+0
 4.0548E+0 5.4637E+0 7.0486E+0 8.1493E+0 8.9417E+0 9.7782E+0 1.0835E+1 1.1759E+1
 1.1892E+1 1.1011E+1 9.2939E+0 7.3568E+0 5.8599E+0 4.9353E+0 4.5391E+0 4.6272E+0
 4.9794E+0 5.5077E+0 6.1240E+0 6.3442E+0 5.4637E+0 3.2623E+0-1.7172E-1-4.6184E+0
-9.5934E+0-1.4480E+1-1.9059E+1-2.3198E+1-2.6544E+1-2.8877E+1-3.0110E+1-3.0198E+1
-2.9185E+1-2.7512E+1-2.5531E+1-2.3242E+1-2.0688E+1-1.8046E+1-1.6153E+1-1.5405E+1
-1.6153E+1-1.8090E+1-2.0468E+1-2.2977E+1-2.5531E+1-2.8040E+1-3.0242E+1-3.1695E+1
-3.2047E+1-3.1210E+1-2.9317E+1-2.6455E+1-2.2713E+1-1.8046E+1-1.2763E+1-7.1719E+0
-1.6246E+0 3.5265E+0 7.9732E+0 1.1539E+1 1.4049E+1 1.5634E+1 1.6338E+1 1.6162E+1
 1.4929E+1 1.2684E+1 9.5141E+0 5.8599E+0 1.9415E+0-1.8888E+0-5.2788E+0-7.7883E+0
-9.1971E+0-9.7695E+0-9.9456E+0-1.0254E+1-1.0870E+1-1.1575E+1-1.2103E+1-1.2411E+1
-1.2851E+1-1.3556E+1-1.4568E+1-1.5713E+1-1.6770E+1-1.8090E+1-1.9455E+1-2.1084E+1
-2.2713E+1-2.3814E+1-2.3814E+1-2.2537E+1-2.0380E+1-1.7826E+1-1.5053E+1-1.2191E+1
-8.9770E+0-5.2788E+0-1.4925E+0 1.9415E+0 4.7152E+0 6.6524E+0 7.7971E+0 8.3254E+0
 8.2813E+0 7.8411E+0 7.3568E+0 7.2247E+0 7.4448E+0 7.8411E+0 8.2813E+0 8.7656E+0
 9.3820E+0 1.0439E+1 1.1759E+1 1.3212E+1 1.4841E+1 1.5722E+1 1.6382E+1 1.6558E+1
 1.6250E+1 1.5282E+1 1.4005E+1 1.2684E+1 1.1803E+1 1.1495E+1 1.1451E+1 1.1583E+1
 1.1539E+1 1.1363E+1 1.1275E+1 1.1407E+1 1.1627E+1 1.2068E+1 1.2728E+1 1.3653E+1
 1.4665E+1 1.6074E+1 1.7527E+1 1.9024E+1 2.0212E+1 2.1093E+1 2.1533E+1 2.1533E+1
 2.1313E+1 2.0873E+1 2.0433E+1 1.9508E+1 1.8363E+1 1.6911E+1 1.5238E+1 1.3388E+1
 1.1847E+1 1.0703E+1 1.0086E+1 9.7782E+0 9.6462E+0 9.6462E+0 9.7342E+0 1.0042E+1
 1.0351E+1 1.0527E+1 1.0483E+1 1.0086E+1 9.6021E+0 9.4260E+0 9.7342E+0 1.0571E+1
 1.1759E+1 1.3388E+1 1.5370E+1 1.7659E+1 2.0036E+1 2.2370E+1 2.4879E+1 2.7389E+1
 2.9854E+1 3.2144E+1 3.3949E+1 3.4917E+1 3.4917E+1 3.3993E+1 3.2188E+1 2.9634E+1
 2.6420E+1 2.2854E+1 1.9376E+1 1.6558E+1 1.4929E+1 1.4445E+1 1.4885E+1 1.5722E+1
 1.6558E+1 1.6999E+1 1.7043E+1 1.6734E+1 1.6206E+1 1.5502E+1 1.4621E+1 1.3256E+1
 1.1275E+1 8.6776E+0 5.6398E+0 2.5579E+0-3.9186E-1-3.2976E+0-6.0272E+0-8.5808E+0
-1.1046E+1-1.3600E+1-1.6285E+1-1.9103E+1-2.1525E+1-2.3109E+1-2.3462E+1-2.2273E+1
-1.9719E+1-1.6417E+1-1.2895E+1-9.8135E+0-7.3921E+0-5.8511E+0-5.1467E+0-5.4109E+0
-6.3354E+0-7.7002E+0-9.0651E+0-9.9016E+0-1.0034E+1-9.3732E+0-8.1405E+0-6.8197E+0
-5.5429E+0-4.5303E+0-3.6058E+0-2.9014E+0-2.6812E+0-3.3857E+0-5.5429E+0-9.0210E+0
-1.3160E+1-1.7254E+1-2.0776E+1-2.4034E+1-2.7204E+1-3.0330E+1-3.3236E+1-3.5657E+1
-3.7242E+1-3.7726E+1-3.7242E+1-3.6053E+1-3.4380E+1-3.2399E+1-3.0242E+1-2.7908E+1
-2.5399E+1-2.2449E+1-1.9147E+1-1.5581E+1-1.2059E+1-9.0210E+0-6.7757E+0-5.0587E+0
-3.9140E+0-3.3416E+0-3.4297E+0-4.1341E+0-5.2348E+0-6.2914E+0-7.0839E+0-7.7002E+0
-8.1405E+0-8.1405E+0-7.5241E+0-5.9832E+0-3.5618E+0-8.7615E-1 1.8975E+0 4.4510E+0
 6.6964E+0 8.4134E+0 9.4260E+0 9.9103E+0 1.0174E+1 1.0703E+1 1.1847E+1 1.4005E+1
 1.7087E+1 2.0741E+1 2.4747E+1 2.8842E+1 3.2452E+1 3.5842E+1 3.9056E+1 4.1917E+1
 4.4251E+1 4.5528E+1 4.5175E+1 4.3326E+1 4.0333E+1 3.6590E+1 3.2408E+1 2.7829E+1
 2.3030E+1 1.8495E+1 1.4533E+1 1.1407E+1 8.8977E+0 6.8285E+0 5.0234E+0 3.8347E+0
 3.3064E+0 3.4384E+0 4.0108E+0 4.4510E+0 4.7592E+0 4.9794E+0 5.2875E+0 5.8599E+0
 6.4322E+0 6.7844E+0 7.0926E+0 7.2687E+0 7.2687E+0 7.1367E+0 6.6524E+0 5.6398E+0
 4.2749E+0 2.6900E+0 1.0610E+0-4.7991E-1-1.7126E+0-2.6372E+0-3.1655E+0-3.4737E+0
-3.4737E+0-3.2976E+0-2.8573E+0-1.9328E+0-6.5602E-1 9.7296E-1 2.7780E+0 4.5831E+0
 5.9479E+0 6.3882E+0 5.5957E+0 3.9668E+0 1.9856E+0 4.8407E-2-1.6246E+0-3.1215E+0
-4.3983E+0-5.4989E+0-6.4675E+0-7.3480E+0-8.1405E+0-8.8449E+0-8.9770E+0-8.0965E+0
-6.0272E+0-2.6372E+0 1.4132E+0 5.5077E+0 9.2059E+0 1.2156E+1 1.4181E+1 1.5017E+1
 1.4665E+1 1.3432E+1 1.1407E+1 9.1178E+0 6.9605E+0 4.8033E+0 2.3378E+0-9.2017E-1
-5.0587E+0-9.6374E+0-1.4172E+1-1.8090E+1-2.1260E+1-2.3770E+1-2.5663E+1-2.6984E+1
-2.7600E+1-2.7776E+1-2.7160E+1-2.5619E+1-2.2845E+1-1.8751E+1-1.3776E+1-8.6688E+0
-3.9140E+0-8.3672E-2 2.5579E+0 3.7026E+0 3.1303E+0 1.0610E+0-2.0649E+0-5.9832E+0
-1.0342E+1-1.5009E+1-1.9323E+1-2.2801E+1-2.5047E+1-2.6235E+1-2.6676E+1-2.6588E+1
-2.6191E+1-2.5619E+1-2.5091E+1-2.5047E+1-2.5443E+1-2.6015E+1-2.6720E+1-2.7732E+1
-2.9053E+1-3.0638E+1-3.2003E+1-3.2531E+1-3.2355E+1-3.1827E+1-3.1210E+1-3.0682E+1
-3.0066E+1-2.9009E+1-2.7292E+1-2.5003E+1-2.2581E+1-2.0248E+1-1.8267E+1-1.6726E+1
-1.6109E+1-1.6638E+1-1.8090E+1-1.9940E+1-2.1525E+1-2.2581E+1-2.3286E+1-2.3726E+1
-2.4078E+1-2.4518E+1-2.4871E+1-2.5179E+1-2.5355E+1-2.5223E+1-2.4650E+1-2.3374E+1
-2.1084E+1-1.8002E+1-1.4348E+1-1.0562E+1-6.6876E+0-2.9014E+0 8.4088E-1 4.6712E+0
 8.5015E+0 1.2332E+1 1.6294E+1 2.0301E+1 2.4087E+1 2.7521E+1 3.0206E+1 3.1924E+1
 3.2408E+1 3.1527E+1 2.9106E+1 2.5540E+1 2.1665E+1 1.8231E+1 1.5634E+1 1.4005E+1
 1.3344E+1 1.3697E+1 1.4797E+1 1.6206E+1 1.7527E+1 1.8275E+1 1.8672E+1 1.8848E+1
 1.9112E+1 1.9772E+1 2.0477E+1 2.0785E+1 2.0124E+1 1.8187E+1 1.4841E+1 1.0615E+1
 5.8599E+0 8.8491E-1-3.9140E+0-8.1405E+0-1.1354E+1-1.3071E+1-1.2587E+1-1.0342E+1
-6.8197E+0-2.2410E+0 3.2183E+0 9.6021E+0 1.5942E+1 2.1313E+1 2.4879E+1 2.6728E+1
 2.7257E+1 2.7257E+1 2.6508E+1 2.4615E+1 2.1709E+1 1.8231E+1 1.5017E+1 1.2552E+1
 1.0967E+1 1.0219E+1 1.0263E+1 1.1011E+1 1.2464E+1 1.4489E+1 1.6690E+1 1.8584E+1
 1.9948E+1 2.0829E+1 2.0917E+1 2.0168E+1 1.8584E+1 1.6118E+1 1.2816E+1 9.0298E+0
 4.8913E+0 6.6478E-1-3.2976E+0-6.3794E+0-8.5367E+0-9.5934E+0-9.8135E+0-9.3292E+0
-8.4487E+0-7.3040E+0-6.1153E+0-4.8825E+0-3.9580E+0-3.1215E+0-2.5932E+0-2.5932E+0
-3.5177E+0-5.2788E+0-7.8323E+0-1.0518E+1-1.3071E+1-1.5317E+1-1.7078E+1-1.7914E+1
-1.7210E+1-1.4612E+1-1.0210E+1-4.7945E+0 5.3270E-1 4.5831E+0 6.8725E+0 7.7971E+0
 7.5769E+0 6.5203E+0 4.5831E+0 1.8095E+0-1.3604E+0-4.6184E+0-7.7002E+0-1.0738E+1
-1.3908E+1-1.7430E+1-2.0776E+1-2.3726E+1-2.5839E+1-2.7116E+1-2.7688E+1-2.7512E+1
-2.6588E+1-2.4518E+1-2.1260E+1-1.7034E+1-1.2411E+1-8.0965E+0-4.5303E+0-2.0649E+0
-7.8809E-1-6.5602E-1-1.5365E+0-3.0334E+0-4.7505E+0-6.5556E+0-8.2286E+0-9.5934E+0
-1.0474E+1-1.0562E+1-9.8575E+0-8.7569E+0-7.3921E+0-5.7631E+0-3.7819E+0-1.7126E+0
 9.2433E-2 1.4132E+0 2.2497E+0 2.8221E+0 3.5705E+0 4.3630E+0 4.8033E+0 4.5391E+0
 3.4384E+0 1.8535E+0 1.8049E-1-1.5365E+0-3.4737E+0-5.4989E+0-7.1719E+0-8.2286E+0
-8.5808E+0-8.2286E+0-7.7002E+0-7.0839E+0-6.3794E+0-5.2348E+0-3.4297E+0-7.8809E-1
 2.2497E+0 5.4637E+0 8.7656E+0 1.2112E+1 1.5546E+1 1.8848E+1 2.1489E+1 2.3294E+1
 2.3955E+1 2.3250E+1 2.0961E+1 1.7307E+1 1.2508E+1 7.7090E+0 3.8347E+0 1.5453E+0
 9.7296E-1 1.4132E+0 2.0736E+0 2.7340E+0 3.3944E+0 4.2749E+0 5.6838E+0 7.8411E+0
 1.0571E+1 1.3565E+1 1.6822E+1 1.9904E+1 2.2634E+1 2.4703E+1 2.6068E+1 2.7345E+1
 2.8489E+1 2.9766E+1 3.1307E+1 3.2716E+1 3.4081E+1 3.4829E+1 3.4829E+1 3.4169E+1
 3.3376E+1 3.2452E+1 3.1924E+1 3.1395E+1 3.0383E+1 2.8974E+1 2.7081E+1 2.5364E+1
 2.3823E+1 2.2326E+1 2.0653E+1 1.8716E+1 1.7087E+1 1.5942E+1 1.5282E+1 1.4753E+1
 1.4049E+1 1.3520E+1 1.3388E+1 1.3520E+1 1.3741E+1 1.3873E+1 1.3565E+1 1.2992E+1
 1.2288E+1 1.1495E+1 1.1055E+1 1.0307E+1 9.5581E+0 9.2059E+0 9.2059E+0 9.1178E+0
 8.2373E+0 6.4322E+0 3.8787E+0 1.2811E+0-9.6420E-1-2.4171E+0-3.5618E+0-4.4863E+0
-5.4549E+0-6.7757E+0-8.5808E+0-1.0562E+1-1.2279E+1-1.3336E+1-1.3732E+1-1.3688E+1
-1.3776E+1-1.4436E+1-1.5581E+1-1.6858E+1-1.8223E+1-1.9323E+1-2.0248E+1-2.0732E+1
-2.0072E+1-1.8179E+1-1.5405E+1-1.2763E+1-1.1134E+1-1.0606E+1-1.1002E+1-1.1619E+1
-1.2499E+1-1.3820E+1-1.5801E+1-1.7826E+1-1.9191E+1-1.9543E+1-1.8927E+1-1.7386E+1
-1.5273E+1-1.2807E+1-1.0694E+1-9.4173E+0-9.2852E+0-1.0650E+1-1.2939E+1-1.5977E+1
-1.9103E+1-2.1745E+1-2.3462E+1-2.3902E+1-2.3021E+1-2.0776E+1-1.7254E+1-1.2763E+1
-7.5682E+0-2.5051E+0 1.8535E+0 5.1555E+0 7.6209E+0 9.9103E+0 1.2332E+1 1.4533E+1
 1.6030E+1 1.6250E+1 1.5414E+1 1.3697E+1 1.1583E+1 9.5581E+0 7.7971E+0 6.2561E+0
