-2.0939E-1-7.7877E-2 9.7977E-3 5.3635E-2 9.7473E-2 9.7473E-2 9.7473E-2-1.6555E-1
-1.2172E-1-3.4040E-2 5.3635E-2-3.4040E-2-1.2172E-1-7.7877E-2 5.3635E-2 5.3635E-2
 5.3635E-2 5.3635E-2 5.3635E-2-3.4040E-2-3.4040E-2 5.3635E-2-3.4040E-2-7.7877E-2
 9.7977E-3 9.7977E-3 5.3635E-2 9.7473E-2 9.7977E-3-3.4040E-2-7.7877E-2 5.3635E-2
 9.7977E-3 5.3635E-2 9.7977E-3 9.7977E-3-3.4040E-2 9.7977E-3-7.7877E-2 9.7977E-3
 9.7473E-2 5.3635E-2 5.3635E-2 9.7977E-3-7.7877E-2-7.7877E-2 9.7977E-3-3.4040E-2
 9.7473E-2 1.4131E-1 9.7473E-2 9.7977E-3-1.2172E-1-1.6555E-1-3.4040E-2 5.3635E-2
 9.7977E-3 9.7977E-3 5.3635E-2 5.3635E-2 9.7977E-3-3.4040E-2-7.7877E-2 5.3635E-2
 9.7977E-3-3.4040E-2-3.4040E-2 9.7977E-3-3.4040E-2-3.4040E-2 9.7977E-3 9.7473E-2
 9.7977E-3-3.4040E-2-3.4040E-2 5.3635E-2-7.7877E-2-3.4040E-2 9.7977E-3-3.4040E-2
 9.7473E-2 5.3635E-2 5.3635E-2-3.4040E-2-3.4040E-2 9.7977E-3 9.7473E-2-7.7877E-2
-3.4040E-2-7.7877E-2-3.4040E-2 5.3635E-2 5.3635E-2 5.3635E-2-3.4040E-2 5.3635E-2
 9.7977E-3 9.7977E-3-7.7877E-2-7.7877E-2-3.4040E-2 9.7473E-2 9.7977E-3 9.7977E-3
 9.7977E-3 5.3635E-2-7.7877E-2-7.7877E-2 9.7977E-3 9.7977E-3 9.7977E-3 5.3635E-2
 9.7977E-3 9.7977E-3 5.3635E-2-1.2172E-1 5.3635E-2 5.3635E-2 9.7977E-3-1.6555E-1
-7.7877E-2-3.4040E-2 9.7977E-3-3.4040E-2 1.4131E-1 9.7473E-2 5.3635E-2 9.7977E-3
-3.4040E-2-1.6555E-1-1.2172E-1 5.3635E-2 9.7473E-2 9.7473E-2 5.3635E-2 9.7977E-3
-7.7877E-2-1.2172E-1-7.7877E-2 5.3635E-2 9.7977E-3 5.3635E-2 9.7977E-3-3.3645E-2
-3.3645E-2 9.7867E-2 5.4030E-2 1.0192E-2-7.7483E-2-1.2132E-1-3.3645E-2 1.0192E-2
 5.4030E-2 9.7867E-2 5.4030E-2 1.0192E-2-7.7483E-2-1.6516E-1 5.4030E-2-7.7483E-2
-3.3645E-2 1.0192E-2 9.7867E-2 9.7867E-2 9.7867E-2-3.3645E-2-7.7483E-2 1.0192E-2
 1.0192E-2-3.3645E-2 1.0192E-2 9.7867E-2 1.0192E-2-3.3645E-2-1.6516E-1-1.2132E-1
 1.0192E-2 9.7867E-2 1.0192E-2 9.7867E-2-3.3645E-2 5.4030E-2 1.0192E-2-7.7483E-2
 1.0192E-2 1.0192E-2-3.3645E-2 1.0192E-2 9.7867E-2 1.0192E-2-3.3645E-2 1.0192E-2
 1.0192E-2-3.3645E-2 9.7867E-2-3.3645E-2 1.0192E-2-3.3645E-2 9.7867E-2 1.0192E-2
 1.0192E-2-7.7483E-2 1.0192E-2 1.0192E-2 1.0192E-2 5.4030E-2 5.4030E-2 5.4030E-2
-7.7483E-2-1.2132E-1 1.0192E-2 5.4030E-2 1.0192E-2 9.7867E-2 1.0192E-2 1.0192E-2
-7.7483E-2-7.7483E-2-3.3645E-2 5.4030E-2 1.0192E-2 5.4030E-2 1.0192E-2-3.3645E-2
 5.4030E-2 9.7867E-2 5.4030E-2-1.6516E-1-3.3645E-2-7.7483E-2 1.0192E-2 5.4030E-2
 5.4030E-2 5.4030E-2 5.4030E-2-3.3645E-2 1.0192E-2 5.4030E-2 1.0192E-2-7.7483E-2
-3.3645E-2 1.0192E-2 1.0192E-2 1.0192E-2 5.4030E-2 5.4030E-2-7.7483E-2-3.3645E-2
 1.0192E-2 1.0192E-2-7.7483E-2-3.3645E-2 5.4030E-2 5.4030E-2 9.7867E-2 5.4030E-2
-3.3645E-2-3.3645E-2-7.7483E-2 1.0192E-2 1.0192E-2 5.4030E-2 5.4030E-2-7.7483E-2
-3.3645E-2 1.0192E-2 5.4030E-2-7.7483E-2 5.4030E-2-3.3645E-2 1.0192E-2 1.0192E-2
-7.7483E-2-7.7483E-2 5.4030E-2 5.4030E-2 9.7867E-2-3.3645E-2-7.7483E-2-3.3645E-2
-7.7483E-2-7.7483E-2-7.7483E-2 1.0192E-2 9.7867E-2 9.7867E-2 1.0192E-2-7.7483E-2
-7.7483E-2 9.7867E-2 1.0192E-2 1.0192E-2 1.0192E-2 1.0192E-2-1.6516E-1-3.3645E-2
 5.4030E-2 5.4030E-2 9.7867E-2 1.0192E-2-7.7483E-2 1.0192E-2 9.7867E-2-7.7483E-2
-7.7483E-2-7.7483E-2 5.4030E-2 1.0192E-2 5.4030E-2 1.0192E-2 1.0192E-2-3.3645E-2
 5.4030E-2-3.3645E-2 1.0192E-2 1.0192E-2 1.0192E-2-3.3645E-2-1.2132E-1 5.4030E-2
 9.7867E-2 1.0192E-2-7.7483E-2 1.0192E-2 5.4030E-2 1.0192E-2-3.3645E-2 1.0192E-2
-3.3645E-2 5.4030E-2 5.4030E-2-3.3645E-2-1.2132E-1-7.7483E-2 1.0192E-2 5.4030E-2
 9.7867E-2 1.0192E-2 1.0192E-2-1.2132E-1 1.0192E-2 5.4030E-2 5.4030E-2-3.3908E-2
-3.3908E-2-3.3908E-2 9.7604E-2 9.9292E-3-1.2158E-1-7.7746E-2 5.3767E-2 9.9292E-3
 9.9292E-3 9.9292E-3 5.3767E-2 9.7604E-2 5.3767E-2 9.9292E-3-7.7746E-2 9.9292E-3
-7.7746E-2 9.9292E-3-3.3908E-2 5.3767E-2 9.9292E-3 9.9292E-3 5.3767E-2 5.3767E-2
 5.3767E-2 9.9292E-3-1.6542E-1-1.2158E-1 9.9292E-3 5.3767E-2 9.7604E-2 9.9292E-3
 5.3767E-2 5.3767E-2 9.9292E-3-1.6542E-1-1.2158E-1-3.3908E-2-3.3908E-2-3.3908E-2
 9.7604E-2 9.7604E-2 9.9292E-3-7.7746E-2 9.9292E-3-3.3908E-2-3.3908E-2 9.9292E-3
 9.9292E-3 5.3767E-2 5.3767E-2 9.9292E-3-3.3908E-2 9.9292E-3 9.9292E-3 5.3767E-2
 9.9292E-3-7.7746E-2-7.7746E-2 1.4144E-1 1.4144E-1-3.3908E-2-1.2158E-1 9.7604E-2
 5.3767E-2-7.7746E-2 9.9292E-3-1.2158E-1 9.9292E-3 5.3767E-2 9.9292E-3 9.9292E-3
 5.3767E-2-7.7746E-2 9.7604E-2 9.9292E-3-3.3908E-2 9.9292E-3 9.9292E-3-1.2158E-1
-1.2158E-1 9.9292E-3 9.7604E-2 1.4144E-1 9.9292E-3-3.3908E-2-7.7746E-2-7.7746E-2
-1.2158E-1 5.3767E-2 5.3767E-2 5.3767E-2-3.3908E-2 9.9292E-3 5.3767E-2 5.3767E-2
 5.3767E-2 9.9292E-3-3.3908E-2-7.7746E-2-3.3908E-2-3.3908E-2 9.9292E-3-3.3908E-2
 9.7604E-2 9.7604E-2 9.7604E-2 9.9292E-3-3.3908E-2-1.2158E-1 9.9292E-3-3.3908E-2
 5.3767E-2 9.9292E-3 9.9292E-3 9.9292E-3 5.3767E-2 5.3767E-2-7.7746E-2-1.2158E-1
-1.6542E-1 9.9292E-3 9.9292E-3 9.7604E-2 5.3767E-2 5.3767E-2 9.9292E-3-3.3908E-2
-3.3908E-2-3.3908E-2 5.3767E-2 5.3767E-2-3.3908E-2 9.9292E-3 9.9292E-3-7.7746E-2
-7.7746E-2-3.3908E-2 5.3767E-2 5.3767E-2 1.4144E-1 9.9292E-3-1.2158E-1-7.7746E-2
-3.3908E-2-7.7746E-2 9.7604E-2 9.7604E-2 5.3767E-2 9.9292E-3 5.3767E-2 9.9292E-3
-7.7746E-2-7.7746E-2-3.3908E-2-3.3908E-2 9.9292E-3 5.3767E-2 9.7604E-2 9.7604E-2
-3.3908E-2 5.3767E-2 5.3767E-2-1.6542E-1-1.2158E-1 5.3767E-2 5.3767E-2 9.7604E-2
 9.9292E-3-3.3908E-2-7.7746E-2-3.3908E-2 9.9292E-3 5.3767E-2 5.3767E-2-7.7746E-2
 9.9292E-3 9.9292E-3 9.9292E-3-3.3908E-2 5.3767E-2 9.9292E-3 9.9292E-3 5.3767E-2
 9.7604E-2-7.7746E-2-7.7746E-2-3.3908E-2-3.3908E-2 5.3767E-2 5.3767E-2 9.9292E-3
 9.9292E-3 9.9292E-3-3.3908E-2 9.9292E-3 5.3767E-2 9.9292E-3-7.7746E-2 5.3723E-2
 9.8854E-3 9.8854E-3 9.8854E-3-3.3952E-2-3.3952E-2-3.3952E-2-3.3952E-2 9.8854E-3
 9.8854E-3 5.3723E-2 5.3723E-2 9.7560E-2 9.8854E-3-7.7790E-2 9.8854E-3-1.2163E-1
-3.3952E-2 9.8854E-3 5.3723E-2-7.7790E-2-7.7790E-2 9.8854E-3 5.3723E-2 5.3723E-2
 5.3723E-2 5.3723E-2 5.3723E-2 9.7560E-2-3.3952E-2-1.2163E-1-7.7790E-2-7.7790E-2
-3.3952E-2 5.3723E-2 5.3723E-2 9.7560E-2 9.8854E-3-3.3952E-2 9.7560E-2 9.7560E-2
-1.2163E-1-1.2163E-1 9.8854E-3 9.7560E-2 9.7560E-2-3.3952E-2-3.3952E-2-1.2163E-1
 9.8854E-3 9.8854E-3 5.3723E-2-3.3952E-2 9.8854E-3-3.3952E-2 9.8854E-3 5.3723E-2
 9.8854E-3 9.8854E-3 9.8854E-3 9.8854E-3 9.8854E-3-3.3952E-2 9.8854E-3-7.7790E-2
 9.8854E-3 5.3723E-2 9.8854E-3 5.3723E-2 9.8854E-3-7.7790E-2-3.3952E-2 9.8854E-3
-7.7790E-2-3.3952E-2 9.8854E-3 9.8854E-3 5.3723E-2 5.3723E-2 5.3723E-2 5.3723E-2
 5.3723E-2-7.7790E-2-3.3952E-2 9.8854E-3-3.3952E-2 9.8854E-3 1.4140E-1-7.7790E-2
-3.3952E-2-3.3952E-2-3.3952E-2 9.8854E-3 9.7560E-2 9.8854E-3 9.7560E-2 5.3723E-2
-7.7790E-2-1.2163E-1-3.3952E-2-7.7790E-2 9.8854E-3 1.4140E-1 5.3723E-2 9.7560E-2
 9.8854E-3-1.2163E-1-7.7790E-2 5.3723E-2-7.7790E-2-3.3952E-2 9.7560E-2 9.7560E-2
 9.8854E-3 5.3723E-2 9.8854E-3-7.7790E-2-3.3952E-2-3.3952E-2-7.7790E-2-3.3952E-2
 9.8854E-3 9.7560E-2 9.7560E-2-7.7790E-2-7.7790E-2-3.3952E-2-3.3952E-2-3.3952E-2
 9.7560E-2 9.8854E-3 5.3723E-2-3.3952E-2-1.2163E-1-7.7790E-2 9.8854E-3 5.3723E-2
 5.3723E-2 5.3723E-2-1.2163E-1-1.6546E-1 9.8854E-3 1.4140E-1 9.8854E-3-3.3952E-2
-3.3952E-2 5.3723E-2 9.8854E-3 5.3723E-2 5.3723E-2 9.7560E-2-1.2163E-1-7.7790E-2
 9.8854E-3 9.8854E-3-3.3952E-2 9.8854E-3 9.8854E-3-7.7790E-2 9.8854E-3 9.7560E-2
 9.8854E-3-1.2163E-1-3.3952E-2 5.3723E-2 9.8854E-3-7.7790E-2-3.3952E-2 9.8854E-3
 9.7560E-2 9.8854E-3-3.3952E-2-3.3952E-2-7.7790E-2 9.8854E-3 5.3723E-2 5.3723E-2
 5.3723E-2 9.8854E-3-7.7790E-2 5.3723E-2 5.3723E-2-7.7790E-2-3.3952E-2-3.3952E-2
 9.8854E-3 5.3723E-2 9.8854E-3 9.7560E-2 5.3723E-2 9.7560E-2-7.7790E-2-1.2163E-1
-3.3952E-2-7.7790E-2 9.8854E-3 5.3723E-2 5.3723E-2-3.3952E-2 9.8854E-3-7.7702E-2
 9.9730E-3 9.9730E-3 9.7648E-2-7.7702E-2 9.9730E-3 9.9730E-3 5.3811E-2 9.9730E-3
 9.9730E-3-7.7702E-2-1.2154E-1 5.3811E-2 9.9730E-3 5.3811E-2 9.9730E-3 5.3811E-2
-3.3865E-2 5.3811E-2-3.3865E-2-7.7702E-2-7.7702E-2 5.3811E-2 5.3811E-2 1.4149E-1
 5.3811E-2-7.7702E-2-1.6538E-1-7.7702E-2-7.7702E-2-3.3865E-2 5.3811E-2 5.3811E-2
 9.7648E-2 5.3811E-2-7.7702E-2-1.2154E-1 9.9730E-3-3.3865E-2 5.3811E-2 9.7648E-2
 5.3811E-2-1.2154E-1-7.7702E-2-7.7702E-2-7.7702E-2 9.9730E-3 5.3811E-2 5.3811E-2
 9.9730E-3 5.3811E-2 9.9730E-3 5.3811E-2-7.7702E-2-1.2154E-1-1.6538E-1 9.9730E-3
-3.3865E-2 9.7648E-2 9.7648E-2 5.3811E-2 9.9730E-3-3.3865E-2-7.7702E-2-7.7702E-2
 9.9730E-3 5.3811E-2 9.7648E-2 9.9730E-3 9.9730E-3 5.3811E-2-7.7702E-2-1.6538E-1
 5.3811E-2 5.3811E-2 9.9730E-3-3.3865E-2 5.3811E-2 5.3811E-2 9.7648E-2-3.3865E-2
 9.9730E-3 5.3811E-2-7.7702E-2 9.9730E-3-3.3865E-2-7.7702E-2-3.3865E-2 5.3811E-2
 5.3811E-2 5.3811E-2-3.3865E-2 9.9730E-3 9.9730E-3 5.3811E-2-7.7702E-2 5.3811E-2
 9.9730E-3-3.3865E-2-1.2154E-1 9.7648E-2 5.3811E-2 9.9730E-3 9.9730E-3 1.4149E-1
-3.3865E-2-1.6538E-1-1.6538E-1 9.9730E-3 5.3811E-2 9.7648E-2 1.4149E-1 9.9730E-3
-3.3865E-2-7.7702E-2-1.2154E-1-3.3865E-2 9.7648E-2 9.7648E-2 5.3811E-2 9.9730E-3
-7.7702E-2-7.7702E-2 5.3811E-2 5.3811E-2-7.7702E-2 9.9730E-3 5.3811E-2 5.3811E-2
-7.7702E-2 5.3811E-2 9.9730E-3-3.3865E-2-7.7702E-2-3.3865E-2-3.3865E-2 5.3811E-2
 9.9730E-3 9.7648E-2 9.9730E-3-3.3865E-2 9.9730E-3 9.9730E-3-7.7702E-2-3.3865E-2
 5.3811E-2 9.9730E-3 5.3811E-2 9.9730E-3 9.9730E-3 9.9730E-3 5.3811E-2-3.3865E-2
-3.3865E-2 9.9730E-3 5.3811E-2 9.9730E-3 9.7648E-2 5.3811E-2-2.0921E-1-1.2154E-1
 9.9730E-3 5.3811E-2 9.9730E-3 1.4149E-1 9.9730E-3-3.3865E-2-1.2154E-1-7.7702E-2
-1.2154E-1 9.7648E-2 5.3811E-2 9.9730E-3 9.9730E-3 5.3811E-2 9.9730E-3-3.3865E-2
-7.7702E-2-3.3865E-2 9.9730E-3 9.7648E-2 5.3811E-2 9.9730E-3 9.9730E-3-7.7702E-2
-3.3865E-2 9.7648E-2 9.7648E-2-7.7702E-2-1.2154E-1-1.2154E-1 5.3811E-2 5.3811E-2
 5.3811E-2 9.9730E-3-7.7702E-2 9.9730E-3-7.7702E-2-3.3865E-2 5.3811E-2 9.7473E-2
-3.4040E-2 9.7977E-3 5.3635E-2 9.7977E-3-1.2172E-1 9.7977E-3 9.7977E-3 9.7977E-3
 9.7977E-3-7.7877E-2 9.7977E-3 5.3635E-2 9.7977E-3 5.3635E-2 1.4131E-1-3.4040E-2
-3.4040E-2-7.7877E-2-3.4040E-2-7.7877E-2 9.7473E-2 9.7977E-3-7.7877E-2-3.4040E-2
 9.7977E-3-1.2172E-1 9.7977E-3 5.3635E-2 9.7977E-3 9.7977E-3 9.7977E-3 9.7977E-3
 9.7977E-3 9.7977E-3-1.2172E-1-3.4040E-2-3.4040E-2 9.7473E-2 9.7473E-2 5.3635E-2
 9.7977E-3 5.3635E-2-7.7877E-2-3.4040E-2 9.7977E-3 9.7977E-3-3.4040E-2-1.2172E-1
 9.7977E-3 1.4131E-1 9.7977E-3-3.4040E-2 9.7977E-3-1.2172E-1-3.4040E-2-7.7877E-2
 5.3635E-2 5.3635E-2 9.7473E-2 5.3635E-2 5.3635E-2-7.7877E-2-7.7877E-2-3.4040E-2
-3.4040E-2 5.3635E-2 1.4131E-1 9.7473E-2-1.2172E-1-7.7877E-2-3.4040E-2 5.3635E-2
 9.7977E-3 9.7473E-2 9.7977E-3 9.7977E-3-7.7877E-2 9.7977E-3 9.7977E-3 9.7977E-3
 9.7977E-3 9.7473E-2 5.3635E-2 9.7977E-3-3.4040E-2-7.7877E-2-3.4040E-2 9.7977E-3
 5.3635E-2 5.3635E-2-3.4040E-2-1.2172E-1 9.7977E-3 9.7977E-3 5.3635E-2 5.3635E-2
 9.7473E-2 9.7977E-3-7.7877E-2-7.7877E-2 5.3635E-2 9.7473E-2-7.7877E-2 5.3635E-2
 9.7473E-2 9.7977E-3-1.2172E-1-3.4040E-2-7.7877E-2-1.2172E-1 9.7977E-3 5.3635E-2
 9.7977E-3 5.3635E-2 9.7977E-3 5.3635E-2 9.7977E-3 9.7977E-3-3.4040E-2-7.7877E-2
-3.4040E-2-3.4040E-2 5.3635E-2 9.7977E-3-1.2172E-1-7.7877E-2 9.7977E-3 5.3635E-2
 1.4131E-1-3.4040E-2-7.7877E-2-7.7877E-2 5.3635E-2 9.7977E-3 9.7473E-2 9.7473E-2
 9.7977E-3 9.7977E-3-3.4040E-2-1.2172E-1-7.7877E-2 5.3635E-2 5.3635E-2 5.3635E-2
-3.4040E-2 5.3635E-2 5.3635E-2 9.7977E-3-1.6555E-1-7.7877E-2 9.7473E-2 5.3635E-2
-7.7877E-2-3.4040E-2 9.7977E-3 5.3635E-2 5.3635E-2 9.7977E-3 9.7977E-3-7.7877E-2
-1.2172E-1-1.2172E-1 9.7473E-2 5.3635E-2 5.3635E-2 9.7977E-3 9.7977E-3-3.4040E-2
 9.7977E-3 5.3635E-2 5.3635E-2 9.7473E-2 9.7473E-2-1.2172E-1-1.2172E-1-7.7877E-2
-3.4040E-2 9.7977E-3 5.3635E-2 9.7473E-2 9.7977E-3 9.7473E-2-3.4040E-2-7.7877E-2
-1.2172E-1 9.7977E-3-7.7877E-2 5.3635E-2 1.4131E-1 9.7473E-2-7.7877E-2-3.4040E-2
-3.4040E-2-3.4040E-2 9.7977E-3-3.4040E-2 9.7977E-3 9.7977E-3-3.4040E-2 5.3745E-2
 9.9074E-3-1.2161E-1 5.3745E-2 1.4142E-1-3.3930E-2-1.6544E-1-3.3930E-2-3.3930E-2
 9.9074E-3 9.9074E-3 9.9074E-3 9.9074E-3 9.9074E-3 9.9074E-3 9.9074E-3-7.7768E-2
-1.2161E-1 5.3745E-2 9.9074E-3 5.3745E-2-3.3930E-2 5.3745E-2 5.3745E-2-3.3930E-2
-7.7768E-2-3.3930E-2 9.9074E-3 9.9074E-3-1.2161E-1 9.9074E-3 1.4142E-1 5.3745E-2
 9.9074E-3 5.3745E-2 5.3745E-2-1.2161E-1 9.9074E-3 5.3745E-2 5.3745E-2-7.7768E-2
 9.9074E-3-3.3930E-2-7.7768E-2-3.3930E-2 9.9074E-3 9.9074E-3 9.7582E-2 5.3745E-2
 9.9074E-3 9.9074E-3-7.7768E-2-7.7768E-2-7.7768E-2 5.3745E-2 5.3745E-2 9.7582E-2
 9.7582E-2 5.3745E-2-1.2161E-1-1.2161E-1-7.7768E-2 9.9074E-3-7.7768E-2 1.4142E-1
 1.4142E-1 5.3745E-2-7.7768E-2 9.9074E-3 5.3745E-2 9.9074E-3-3.3930E-2-1.2161E-1
-7.7768E-2 9.9074E-3 9.9074E-3 5.3745E-2 9.7582E-2 9.7582E-2 5.3745E-2-7.7768E-2
-7.7768E-2-3.3930E-2 9.7582E-2 9.9074E-3 9.9074E-3 5.3745E-2 9.7582E-2 5.3745E-2
-1.2161E-1-1.2161E-1-3.3930E-2 5.3745E-2-1.6544E-1 9.9074E-3 5.3745E-2 9.7582E-2
 1.4142E-1 1.8526E-1 9.9074E-3-7.7768E-2-1.2161E-1-1.2161E-1-1.2161E-1 9.9074E-3
 5.3745E-2 5.3745E-2 5.3745E-2 9.9074E-3-3.3930E-2-1.2161E-1 9.9074E-3-7.7768E-2
 9.9074E-3 5.3745E-2 5.3745E-2 9.9074E-3 5.3745E-2-3.3930E-2-7.7768E-2-7.7768E-2
 9.9074E-3 9.9074E-3 9.9074E-3-7.7768E-2 9.9074E-3 9.9074E-3-3.3930E-2 9.7582E-2
 5.3745E-2 9.9074E-3-7.7768E-2-3.3930E-2 9.9074E-3 9.7582E-2 9.9074E-3 9.7582E-2
-3.3930E-2-7.7768E-2-7.7768E-2 9.9074E-3 5.3745E-2 9.9074E-3-7.7768E-2 9.9074E-3
 5.3745E-2 9.9074E-3 9.9074E-3 9.9074E-3 9.9074E-3-1.2161E-1 5.3745E-2 9.9074E-3
 9.9074E-3-7.7768E-2-3.3930E-2 9.9074E-3 9.9074E-3-3.3930E-2 9.9074E-3 5.3745E-2
-3.3930E-2-7.7768E-2-7.7768E-2 5.3745E-2-7.7768E-2-7.7768E-2 9.9074E-3 9.7582E-2
 5.3745E-2 9.9074E-3 9.9074E-3-3.3930E-2-7.7768E-2 9.9074E-3 9.9074E-3-7.7768E-2
-7.7768E-2 9.9074E-3 5.3745E-2 5.3745E-2 5.3745E-2 5.3745E-2-7.7768E-2-7.7768E-2
 9.9074E-3 9.9074E-3 5.3745E-2 5.3745E-2 9.9074E-3-7.7768E-2 9.7582E-2-3.3930E-2
-3.3930E-2-7.7768E-2-7.7768E-2-3.3930E-2 9.9074E-3 5.3745E-2 5.3745E-2 1.0061E-2
-7.7614E-2-3.3777E-2-7.7614E-2 1.0061E-2-3.3777E-2 1.0061E-2 1.0061E-2 9.7736E-2
 1.0061E-2 5.3898E-2 5.3898E-2 9.7736E-2 1.0061E-2-3.3777E-2-1.2145E-1-1.2145E-1
 1.0061E-2 5.3898E-2 5.3898E-2 1.0061E-2 9.7736E-2 9.7736E-2 1.0061E-2 1.0061E-2
 5.3898E-2 5.3898E-2 5.3898E-2 1.0061E-2 1.0061E-2-7.7614E-2 1.4157E-1 1.0061E-2
-7.7614E-2 1.0061E-2 1.0061E-2 5.3898E-2-3.3777E-2-7.7614E-2-1.6529E-1-3.3777E-2
 5.3898E-2 1.0061E-2-7.7614E-2 1.0061E-2-3.3777E-2-3.3777E-2-7.7614E-2-7.7614E-2
-1.6529E-1-3.3777E-2 1.0061E-2 1.0061E-2 9.7736E-2 5.3898E-2-3.3777E-2-3.3777E-2
-3.3777E-2-7.7614E-2 5.3898E-2 1.0061E-2 9.7736E-2 1.0061E-2-3.3777E-2-1.6529E-1
 1.0061E-2 1.0061E-2 1.0061E-2 1.0061E-2 5.3898E-2 5.3898E-2 5.3898E-2 5.3898E-2
 5.3898E-2 1.4157E-1 1.4157E-1 9.7736E-2 1.0061E-2 1.0061E-2-7.7614E-2-3.3777E-2
-1.2145E-1-7.7614E-2-7.7614E-2 5.3898E-2 1.0061E-2-7.7614E-2-3.3777E-2 5.3898E-2
 1.0061E-2-7.7614E-2-1.2145E-1-1.6529E-1-1.2145E-1-1.2145E-1 1.0061E-2 5.3898E-2
 5.3898E-2-1.6529E-1-7.7614E-2-3.3777E-2 1.0061E-2 9.7736E-2 1.4157E-1 5.3898E-2
 1.0061E-2-7.7614E-2 1.0061E-2 9.7736E-2 1.0061E-2-1.2145E-1-1.2145E-1-1.2145E-1
-2.0913E-1-7.7614E-2-3.3777E-2 1.0061E-2-7.7614E-2 9.7736E-2 9.7736E-2 5.3898E-2
 5.3898E-2 1.8541E-1 1.8541E-1 9.7736E-2 1.0061E-2 1.0061E-2 5.3898E-2 1.0061E-2
 1.4157E-1 1.4157E-1 2.2925E-1 9.7736E-2 1.0061E-2-1.2145E-1-1.6529E-1-1.6529E-1
-1.2145E-1-1.2145E-1-1.6529E-1-1.2145E-1-7.7614E-2-7.7614E-2 5.3898E-2 9.7736E-2
 1.8541E-1 1.8541E-1 1.4157E-1 2.7309E-1 2.7309E-1 1.4157E-1-3.3777E-2-3.3777E-2
-1.2145E-1-1.2145E-1-1.6529E-1-3.3777E-2-1.6529E-1-2.0913E-1-2.0913E-1-1.6529E-1
-7.7614E-2 1.0061E-2 1.0061E-2 1.0061E-2-1.2145E-1-7.7614E-2-1.2145E-1-7.7614E-2
 9.7736E-2 1.0061E-2 5.3898E-2 1.4157E-1 1.8541E-1 9.7736E-2 1.4157E-1 1.8541E-1
 9.7736E-2-7.7614E-2-1.6529E-1-3.4064E-1-4.7215E-1-4.2831E-1-2.0913E-1-7.7614E-2
-7.7614E-2 5.3898E-2 5.3898E-2 1.0061E-2 1.0061E-2 1.4157E-1 1.4157E-1 2.7309E-1
 3.6076E-1 3.6076E-1 2.2925E-1 2.7309E-1 1.8541E-1 1.8541E-1 9.7736E-2 1.0324E-2
-2.5270E-1-2.9654E-1-2.9654E-1-2.5270E-1-1.6503E-1 1.0324E-2 1.4184E-1 1.8567E-1
 1.8567E-1 5.4161E-2 1.0324E-2-3.4038E-1-3.8421E-1-3.4038E-1-2.9654E-1-2.0886E-1
 1.4184E-1 2.2951E-1 2.2951E-1 1.4184E-1 1.8567E-1 1.4184E-1 1.0324E-2 1.0324E-2
 1.0324E-2 9.7999E-2 5.4161E-2 1.4184E-1 1.4184E-1 2.7335E-1 2.2951E-1 1.4184E-1
 5.4161E-2 2.2951E-1 1.8567E-1 1.8567E-1 1.8567E-1 9.7999E-2-3.3514E-2 5.4161E-2
 1.0324E-2-2.0886E-1-2.5270E-1-2.9654E-1-2.9654E-1-3.8421E-1-3.4038E-1-4.7189E-1
-3.4038E-1-2.5270E-1-3.3514E-2 1.8567E-1 2.7335E-1 2.2951E-1 9.7999E-2 5.4161E-2
-7.7351E-2-1.6503E-1-7.7351E-2 9.7999E-2 9.7999E-2 1.4184E-1 9.7999E-2-3.3514E-2
-3.4038E-1-3.8421E-1-3.4038E-1-1.6503E-1 5.4161E-2 2.2951E-1 4.0486E-1 5.3637E-1
 4.4870E-1 3.6102E-1 1.8567E-1 1.0324E-2 5.4161E-2-3.3514E-2-3.3514E-2 1.4184E-1
 2.2951E-1 1.4184E-1 5.4161E-2-2.0886E-1-2.9654E-1-4.7189E-1-5.5956E-1-5.5956E-1
-3.4038E-1-2.0886E-1-7.7351E-2 9.7999E-2 2.2951E-1 4.0486E-1 4.4870E-1 4.0486E-1
 4.9254E-1 5.3637E-1 3.1719E-1 1.4184E-1 1.0324E-2-1.2119E-1-3.8421E-1-4.2805E-1
-4.7189E-1-5.1573E-1-4.7189E-1-3.8421E-1-2.0886E-1-3.3514E-2 1.0324E-2-7.7351E-2
-3.3514E-2 9.7999E-2 4.0486E-1 6.6789E-1 8.8707E-1 7.9940E-1 5.8021E-1 3.1719E-1
-7.7351E-2-4.7189E-1-6.0340E-1-7.7875E-1-7.7875E-1-7.3491E-1-5.1573E-1-4.2805E-1
-4.7189E-1-4.7189E-1-5.1573E-1-3.8421E-1-3.4038E-1-2.5270E-1-1.2119E-1 5.4161E-2
 3.1719E-1 4.0486E-1 3.1719E-1 3.1719E-1 2.2951E-1 3.1719E-1 3.6102E-1 4.0486E-1
 2.7335E-1-3.3514E-2-3.8421E-1-7.3491E-1-7.7875E-1-6.0340E-1-3.4038E-1-1.2119E-1
 1.8567E-1 3.1719E-1 4.4870E-1 5.3637E-1 7.5556E-1 7.5556E-1 7.9940E-1 8.8707E-1
 1.1063E+0 1.1939E+0 1.0624E+0 6.2405E-1 2.7335E-1 1.0324E-2-1.2119E-1-2.0886E-1
-1.6503E-1-1.2119E-1-2.9654E-1-5.1573E-1-6.9108E-1-9.1027E-1-9.9794E-1-8.6643E-1
